,event_name,event_location,event_lat,event_long,artist,url
0,Luna,Washington,38.91819,-77.02241,Luna,https://www.ticketmaster.com/luna-washington-district-of-columbia-09-06-2023/event/15005E84C52A2156
1,Luna,New York,40.720364,-73.993542,Luna,https://www.ticketmaster.com/luna-new-york-new-york-09-07-2023/event/00005E55F10D8A6B
2,Luna,New York,40.720364,-73.993542,Luna,https://www.ticketmaster.com/luna-new-york-new-york-09-08-2023/event/00005E55F1C48A9C
3,Luna,New York,40.720364,-73.993542,Luna,https://www.ticketmaster.com/luna-new-york-new-york-09-09-2023/event/00005E61DCF06B53
4,Luna Bec,London,51.53738687,-0.14575869,Luna,https://www.ticketweb.uk/event/luna-bec-green-note-tickets/13041275?REFERRAL_ID=tmfeed
5,Luedji Luna,London,51.551041,-0.075203,Luna,https://www.ticketweb.uk/event/luedji-luna-earth-tickets/13033775?REFERRAL_ID=tmfeed
6,Luedji Luna,Dublin,53.335569,-6.256498,Luna,https://www.ticketmaster.ie/luedji-luna-dublin-02-07-2023/event/18005E849B0F263C
7,Froukje + Luna Morgenstern,Groningen,53.21417,6.57565,Luna,https://www.ticketmaster.nl/event/froukje--luna-morgenstern-tickets/287525?language=en-us
8,Froukje  + Luna Morgenstern,Groningen,53.21417,6.57565,Luna,https://www.ticketmaster.nl/event/froukje--luna-morgenstern-tickets/287991?language=en-us
9,Ottmar Liebert & Luna Negra,Tucson,32.22193527,-110.96641541,Luna,https://www.ticketmaster.com/ottmar-liebert-luna-negra-tucson-arizona-05-08-2023/event/19005E41DB7B5362
10,Jon Allen & the Luna Kings,Glasgow,55.87738,-4.289157,Luna,https://www.ticketweb.uk/event/jon-allen-the-luna-oran-mor-tickets/12965425?REFERRAL_ID=tmfeed
11,Jon Allen & the Luna Kings,Glasgow,55.87738,-4.289157,Luna,https://www.ticketmaster.co.uk/jon-allen-the-luna-kings-glasgow-03-06-2023/event/36005E56D9C75022
12,Jon Allen and the Luna Kings,Birmingham,52.473268,-1.9002009,Luna,https://www.ticketmaster.co.uk/jon-allen-and-the-luna-kings-birmingham-11-05-2023/event/1F005E3E095C725A
13,"Broken Lamps, So Luna, What On Earth",St Albans,51.750295,-0.329006,Luna,https://www.ticketweb.uk/event/broken-lamps-so-luna-what-the-horn-tickets/13034815?REFERRAL_ID=tmfeed
14,NANCY DUNKLE + Luna and the Carpets + Padma,Syracuse,43.048366,-76.153423,Luna,https://www.ticketweb.com/event/nancy-dunkle-luna-and-funk-n-waffles-tickets/13047115
15,Álvaro de Luna & Marlon - Festival Starlite 2023,Marbella,36.5266,-4.94999,Luna,https://www.ticketmaster.es/event/alvaro-de-luna--marlon-festival-starlite-2023-tickets/34373?language=en-us
16,Hija de la Luna Homenaje a Mecano Robin Torres.,México,19.433457,-99.146811,Luna,https://www.ticketmaster.com.mx/hija-de-la-luna-homenaje-a-mexico-02-09-2023/event/14005D6FC9DB5E75
17,"OTEP, Luna 13, Gerry Dead, Post Mortem Superstar",West Hollywood,34.090897,-118.385693,Luna,https://www.ticketweb.com/event/otep-luna-13-gerry-dead-whisky-a-go-go-tickets/12850795
18,Mezcal & Hot Dogs: A Mezcal Exploration Journey,Greeley,40.4236378,-104.6913187,Luna,https://www.ticketweb.com/event/mezcal-hot-dogs-a-lunas-tacos-tequila-tickets/13036925
19,Mezcal & Hot Dogs: A Mezcal Exploration Journey,Greeley,40.4236378,-104.6913187,Luna,https://www.ticketweb.com/event/mezcal-hot-dogs-a-lunas-tacos-tequila-tickets/13037095
20,The Smiths Ltd,Newcastle Upon Tyne,54.974933,-1.59238,The Smiths,https://www.ticketweb.uk/event/the-smiths-ltd-the-cluny-tickets/12663645?REFERRAL_ID=tmfeed
21,The Smiths LTD,Sheffield,53.376334,-1.464856,The Smiths,https://www.ticketweb.uk/event/the-smiths-ltd-the-leadmill-tickets/12858105?REFERRAL_ID=tmfeed
22,The Smiths Ltd,Manchester,53.464386,-2.232225,The Smiths,https://www.ticketweb.uk/event/the-smiths-ltd-manchester-academy-3-tickets/12848475?REFERRAL_ID=tmfeed
23,The Smiths Tribute NYC,New York,40.720364,-73.993542,The Smiths,https://www.ticketmaster.com/the-smiths-tribute-nyc-new-york-new-york-04-18-2023/event/00005E5CFCA789C6
24,Louder Than Bombs - The Smiths United,Ferndale,42.461839,-83.134773,The Smiths,https://www.ticketweb.com/event/louder-than-bombs-the-magic-bag-tickets/12818925
25,These Charming Men - Tribute To the Smiths & Morrissey,Belfast,54.58886889,-5.93326092,The Smiths,https://www.ticketmaster.ie/these-charming-men-tribute-to-the-belfast-27-05-2023/event/38005D7CD0E81A15
26,"Oasis Maybe (Tribute Band), the Ultimate Stone Roses, the Smiths Utd",London,51.475524,-0.03838,The Smiths,https://www.ticketweb.uk/event/oasis-maybe-tribute-band-the-new-cross-inn-tickets/12838955?REFERRAL_ID=tmfeed
27,The Strangers (Cure Tribute) w/ The Handsome Devilz (Smiths & Morrissey Tribute),Chicago,41.947012,-87.656821,The Smiths,https://www.ticketweb.com/event/the-strangers-cure-tribute-w-cubby-bear-tickets/13118415
28,Oasis - Stone Roses - the Smiths Tribute Triple Header - Manchester In,Bradford,53.794419,-1.753727,The Smiths,https://www.ticketweb.uk/event/oasis-stone-roses-nightrain-tickets/11888515?REFERRAL_ID=tmfeed
29,"Bigmouth (The Smiths Tribute), Morning Glory (Oasis Tribute), Orange C",Clifton,40.857882,-74.147614,The Smiths,https://www.ticketweb.com/event/bigmouth-the-smiths-tribute-morning-dingbatz-tickets/12854885?REFERRAL_ID=tmfeed
30,Corey Smith,Indianapolis,39.768343,-86.249381,The Smiths,https://www.ticketmaster.com/corey-smith-indianapolis-indiana-04-14-2023/event/05005E5405584C8B
31,Smith & Brewer,London,51.53738687,-0.14575869,The Smiths,https://www.ticketweb.uk/event/smith-brewer-green-note-tickets/12917015?REFERRAL_ID=tmfeed
32,Jason Smith,Boston,42.35330048,-71.04747991,The Smiths,https://www.ticketmaster.com/jason-smith-boston-massachusetts-04-20-2023/event/01005E61CA484872
33,Caitlyn Smith,Atlanta,33.7918926,-84.3877907,The Smiths,https://www.ticketmaster.com/caitlyn-smith-atlanta-georgia-04-20-2023/event/0E005E6747806925
34,Conner Smith,Baton Rouge,30.4515265,-91.1183898,The Smiths,https://www.ticketmaster.com/conner-smith-baton-rouge-louisiana-04-22-2023/event/1B005E34C0E97396
35,Nate Smith,Portsmouth,43.07634404,-70.76009881,The Smiths,https://www.ticketmaster.com/nate-smith-portsmouth-new-hampshire-04-22-2023/event/01005E4A00EC98C8
36,Jason Smith,Everett,42.395651,-71.069057,The Smiths,https://www.ticketmaster.com/jason-smith-everett-massachusetts-04-22-2023/event/01005E670A7B765F
37,Nate Smith,Portsmouth,43.07634404,-70.76009881,The Smiths,https://www.ticketmaster.com/nate-smith-portsmouth-new-hampshire-04-22-2023/event/01005E50E5F06876
38,Dallas Smith,Windsor,42.3206495,-83.0354514,The Smiths,https://www.ticketmaster.ca/dallas-smith-windsor-ontario-04-28-2023/event/10005E320DAD481F
39,Martin Smith,Nottingham,52.953713,-1.145879,The Smiths,https://www.ticketweb.uk/event/martin-smith-the-bodega-tickets/13008335?REFERRAL_ID=tmfeed
40,Paramore,Austin,30.280735,-97.730837,Paramore,https://www.ticketmaster.com/paramore-austin-texas-07-09-2023/event/3A005D63948023A9
41,Paramore,New York,40.7497062,-73.9916006,Paramore,https://www.ticketmaster.com/paramore-new-york-new-york-05-30-2023/event/3B005D62DAA8255D
42,Paramore,Fort Worth,32.741072,-97.368507,Paramore,https://www.ticketmaster.com/paramore-fort-worth-texas-07-08-2023/event/0C005D62BA842A16
43,Paramore,Inglewood,33.9583,-118.341868,Paramore,https://www.ticketmaster.com/paramore-inglewood-california-07-19-2023/event/09005D633BE293C2
44,Paramore,Denver,39.74724,-105.010166,Paramore,https://www.ticketmaster.com/paramore-denver-colorado-07-13-2023/event/1E005D63F14D4D42
45,Paramore,Inglewood,33.9583,-118.341868,Paramore,https://www.ticketmaster.com/paramore-inglewood-california-07-20-2023/event/09005D68D5115009
46,Paramore,Washington,38.897412,-77.020029,Paramore,https://www.ticketmaster.com/paramore-washington-district-of-columbia-06-02-2023/event/15005D63962B1DB5
47,Paramore,San Francisco,37.76797,-122.387464,Paramore,https://www.ticketmaster.com/paramore-san-francisco-california-07-22-2023/event/1C005D6396B82514
48,Paramore,New York,40.7497062,-73.9916006,Paramore,https://www.ticketmaster.com/paramore-new-york-new-york-05-31-2023/event/3B005D62DAB42565
49,Paramore,Orlando,28.539293,-81.383957,Paramore,https://www.ticketmaster.com/paramore-orlando-florida-06-13-2023/event/22005D63E73CD4E7
50,Paramore,San Diego,32.77229,-117.07192,Paramore,https://www.ticketmaster.com/paramore-san-diego-california-07-16-2023/event/0A005D62F0C746E9
51,Paramore,Atlanta,33.757796,-84.394569,Paramore,https://www.ticketmaster.com/paramore-atlanta-georgia-05-25-2023/event/0E005D6497A91CC0
52,Paramore,Seattle,47.6221261,-122.35401604,Paramore,https://www.ticketmaster.com/paramore-seattle-washington-07-24-2023/event/0F005D6190711281
